cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUICanvasView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIButton.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIButtonBar.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiRect.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiPoint.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMapView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiMapViewProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiHost.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDimension.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiButtonUtil.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiBlob.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiBase.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiAnimation.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiAction.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/PlatformModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/OperationQueue.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/NetworkModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/Mimetypes.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MediaModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MapModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ImageLoader.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/GestureModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/FilesystemModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/DatabaseModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ContactsModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/APIModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/Bridge.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/AppModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/AccelerometerModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIScrollableView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIScrollView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIWebView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/GDataXMLNode.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
